cCompileC build/MapView.build/Debug-iphoneos/MapView.build/Objects-normal/armv6/RMPixel.o "/Users/incanus/Documents/Projects/Development Seed/Mapping/MapBoxiPadDemo route-me/route-me/MapView/Map/RMPixel.c" normal armv6 c com.apple.compilers.gcc.4_2
cCompileC build/MapView.build/Debug-iphoneos/MapView.build/Objects-normal/armv6/RMFractalTileProjection.o "/Users/incanus/Documents/Projects/Development Seed/Mapping/MapBoxiPadDemo route-me/route-me/MapView/Map/RMFractalTileProjection.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/MapView.build/Debug-iphoneos/MapView.build/Objects-normal/armv6/RMFileTileImage.o "/Users/incanus/Documents/Projects/Development Seed/Mapping/MapBoxiPadDemo route-me/route-me/MapView/Map/RMFileTileImage.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/MapView.build/Debug-iphoneos/MapView.build/Objects-normal/armv6/RMTileCache.o "/Users/incanus/Documents/Projects/Development Seed/Mapping/MapBoxiPadDemo route-me/route-me/MapView/Map/RMTileCache.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/MapView.build/Debug-iphoneos/MapView.build/Objects-normal/armv6/RMProjection.o "/Users/incanus/Documents/Projects/Development Seed/Mapping/MapBoxiPadDemo route-me/route-me/MapView/Map/RMProjection.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/MapView.build/Debug-iphoneos/MapView.build/Objects-normal/armv6/RMAbstractMercatorWebSource.o "/Users/incanus/Documents/Projects/Development Seed/Mapping/MapBoxiPadDemo route-me/route-me/MapView/Map/RMAbstractMercatorWebSource.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/MapView.build/Debug-iphoneos/MapView.build/Objects-normal/armv6/RMTileImageSet.o "/Users/incanus/Documents/Projects/Development Seed/Mapping/MapBoxiPadDemo route-me/route-me/MapView/Map/RMTileImageSet.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/MapView.build/Debug-iphoneos/MapView.build/Objects-normal/armv6/RMTileLoader.o "/Users/incanus/Documents/Projects/Development Seed/Mapping/MapBoxiPadDemo route-me/route-me/MapView/Map/RMTileLoader.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/MapView.build/Debug-iphoneos/MapView.build/Objects-normal/armv6/RMTileProxy.o "/Users/incanus/Documents/Projects/Development Seed/Mapping/MapBoxiPadDemo route-me/route-me/MapView/Map/RMTileProxy.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/MapView.build/Debug-iphoneos/MapView.build/Objects-normal/armv6/RMTransform.o "/Users/incanus/Documents/Projects/Development Seed/Mapping/MapBoxiPadDemo route-me/route-me/MapView/Map/RMTransform.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/MapView.build/Debug-iphoneos/MapView.build/Objects-normal/armv6/RMVirtualEarthSource.o "/Users/incanus/Documents/Projects/Development Seed/Mapping/MapBoxiPadDemo route-me/route-me/MapView/Map/RMVirtualEarthSource.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/MapView.build/Debug-iphoneos/MapView.build/Objects-normal/armv6/RMWebTileImage.o "/Users/incanus/Documents/Projects/Development Seed/Mapping/MapBoxiPadDemo route-me/route-me/MapView/Map/RMWebTileImage.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/MapView.build/Debug-iphoneos/MapView.build/Objects-normal/armv6/RMMapView.o "/Users/incanus/Documents/Projects/Development Seed/Mapping/MapBoxiPadDemo route-me/route-me/MapView/Map/RMMapView.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/MapView.build/Debug-iphoneos/MapView.build/Objects-normal/armv6/RMMapContents.o "/Users/incanus/Documents/Projects/Development Seed/Mapping/MapBoxiPadDemo route-me/route-me/MapView/Map/RMMapContents.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/MapView.build/Debug-iphoneos/MapView.build/Objects-normal/armv6/RMCachedTileSource.o "/Users/incanus/Documents/Projects/Development Seed/Mapping/MapBoxiPadDemo route-me/route-me/MapView/Map/RMCachedTileSource.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/MapView.build/Debug-iphoneos/MapView.build/Objects-normal/armv6/RMLayerCollection.o "/Users/incanus/Documents/Projects/Development Seed/Mapping/MapBoxiPadDemo route-me/route-me/MapView/Map/RMLayerCollection.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/MapView.build/Debug-iphoneos/MapView.build/Objects-normal/armv6/RMMapLayer.o "/Users/incanus/Documents/Projects/Development Seed/Mapping/MapBoxiPadDemo route-me/route-me/MapView/Map/RMMapLayer.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/MapView.build/Debug-iphoneos/MapView.build/Objects-normal/armv6/RMMarker.o "/Users/incanus/Documents/Projects/Development Seed/Mapping/MapBoxiPadDemo route-me/route-me/MapView/Map/RMMarker.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/MapView.build/Debug-iphoneos/MapView.build/Objects-normal/armv6/FMDatabase.o "/Users/incanus/Documents/Projects/Development Seed/Mapping/MapBoxiPadDemo route-me/route-me/MapView/Map/FMDB/FMDatabase.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/MapView.build/Debug-iphoneos/MapView.build/Objects-normal/armv6/FMDatabaseAdditions.o "/Users/incanus/Documents/Projects/Development Seed/Mapping/MapBoxiPadDemo route-me/route-me/MapView/Map/FMDB/FMDatabaseAdditions.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/MapView.build/Debug-iphoneos/MapView.build/Objects-normal/armv6/FMResultSet.o "/Users/incanus/Documents/Projects/Development Seed/Mapping/MapBoxiPadDemo route-me/route-me/MapView/Map/FMDB/FMResultSet.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/MapView.build/Debug-iphoneos/MapView.build/Objects-normal/armv6/RMTileCacheDAO.o "/Users/incanus/Documents/Projects/Development Seed/Mapping/MapBoxiPadDemo route-me/route-me/MapView/Map/RMTileCacheDAO.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/MapView.build/Debug-iphoneos/MapView.build/Objects-normal/armv6/RMDatabaseCache.o "/Users/incanus/Documents/Projects/Development Seed/Mapping/MapBoxiPadDemo route-me/route-me/MapView/Map/RMDatabaseCache.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/MapView.build/Debug-iphoneos/MapView.build/Objects-normal/armv6/RMConfiguration.o "/Users/incanus/Documents/Projects/Development Seed/Mapping/MapBoxiPadDemo route-me/route-me/MapView/Map/RMConfiguration.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/MapView.build/Debug-iphoneos/MapView.build/Objects-normal/armv6/RMFoundation.o "/Users/incanus/Documents/Projects/Development Seed/Mapping/MapBoxiPadDemo route-me/route-me/MapView/Map/RMFoundation.c" normal armv6 c com.apple.compilers.gcc.4_2
cCompileC build/MapView.build/Debug-iphoneos/MapView.build/Objects-normal/armv6/RMCloudMadeMapSource.o "/Users/incanus/Documents/Projects/Development Seed/Mapping/MapBoxiPadDemo route-me/route-me/MapView/Map/RMCloudMadeMapSource.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/MapView.build/Debug-iphoneos/MapView.build/Objects-normal/armv6/RMMarkerManager.o "/Users/incanus/Documents/Projects/Development Seed/Mapping/MapBoxiPadDemo route-me/route-me/MapView/Map/RMMarkerManager.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/MapView.build/Debug-iphoneos/MapView.build/Objects-normal/armv6/RMPath.o "/Users/incanus/Documents/Projects/Development Seed/Mapping/MapBoxiPadDemo route-me/route-me/MapView/Map/RMPath.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/MapView.build/Debug-iphoneos/MapView.build/Objects-normal/armv6/RMOpenAerialMapSource.o "/Users/incanus/Documents/Projects/Development Seed/Mapping/MapBoxiPadDemo route-me/route-me/MapView/Map/RMOpenAerialMapSource.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/MapView.build/Debug-iphoneos/MapView.build/Objects-normal/armv6/RMYahooMapSource.o "/Users/incanus/Documents/Projects/Development Seed/Mapping/MapBoxiPadDemo route-me/route-me/MapView/Map/RMYahooMapSource.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/MapView.build/Debug-iphoneos/MapView.build/Objects-normal/armv6/RMGeoHash.o "/Users/incanus/Documents/Projects/Development Seed/Mapping/MapBoxiPadDemo route-me/route-me/MapView/Map/RMGeoHash.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/MapView.build/Debug-iphoneos/MapView.build/Objects-normal/armv6/RMTileMapServiceSource.o "/Users/incanus/Documents/Projects/Development Seed/Mapping/MapBoxiPadDemo route-me/route-me/MapView/Map/RMTileMapServiceSource.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/MapView.build/Debug-iphoneos/MapView.build/Objects-normal/armv6/RMOpenCycleMapSource.o "/Users/incanus/Documents/Projects/Development Seed/Mapping/MapBoxiPadDemo route-me/route-me/MapView/Map/RMOpenCycleMapSource.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/MapView.build/Debug-iphoneos/MapView.build/Objects-normal/armv6/RMCountedSet.o "/Users/incanus/Documents/Projects/Development Seed/Mapping/MapBoxiPadDemo route-me/route-me/MapView/Map/RMCountedSet.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/MapView.build/Debug-iphoneos/MapView.build/Objects-normal/armv7/RMMercatorToScreenProjection.o "/Users/incanus/Documents/Projects/Development Seed/Mapping/MapBoxiPadDemo route-me/route-me/MapView/Map/RMMercatorToScreenProjection.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cLibtool "/Users/incanus/Documents/Projects/Development Seed/Mapping/MapBoxiPadDemo route-me/route-me/MapView/build/MapView.build/Debug-iphoneos/MapView.build/Objects-normal/armv6/libMapView.a" normal armv6
cCompileC build/MapView.build/Debug-iphoneos/MapView.build/Objects-normal/armv7/RMMapRenderer.o "/Users/incanus/Documents/Projects/Development Seed/Mapping/MapBoxiPadDemo route-me/route-me/MapView/Map/RMMapRenderer.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/MapView.build/Debug-iphoneos/MapView.build/Objects-normal/armv7/RMCoreAnimationRenderer.o "/Users/incanus/Documents/Projects/Development Seed/Mapping/MapBoxiPadDemo route-me/route-me/MapView/Map/RMCoreAnimationRenderer.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/MapView.build/Debug-iphoneos/MapView.build/Objects-normal/armv7/RMTileImage.o "/Users/incanus/Documents/Projects/Development Seed/Mapping/MapBoxiPadDemo route-me/route-me/MapView/Map/RMTileImage.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/MapView.build/Debug-iphoneos/MapView.build/Objects-normal/armv7/RMTile.o "/Users/incanus/Documents/Projects/Development Seed/Mapping/MapBoxiPadDemo route-me/route-me/MapView/Map/RMTile.c" normal armv7 c com.apple.compilers.gcc.4_2
cCompileC build/MapView.build/Debug-iphoneos/MapView.build/Objects-normal/armv7/RMOpenStreetMapSource.o "/Users/incanus/Documents/Projects/Development Seed/Mapping/MapBoxiPadDemo route-me/route-me/MapView/Map/RMOpenStreetMapSource.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/MapView.build/Debug-iphoneos/MapView.build/Objects-normal/armv7/RMMemoryCache.o "/Users/incanus/Documents/Projects/Development Seed/Mapping/MapBoxiPadDemo route-me/route-me/MapView/Map/RMMemoryCache.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/MapView.build/Debug-iphoneos/MapView.build/Objects-normal/armv7/RMPixel.o "/Users/incanus/Documents/Projects/Development Seed/Mapping/MapBoxiPadDemo route-me/route-me/MapView/Map/RMPixel.c" normal armv7 c com.apple.compilers.gcc.4_2
cCompileC build/MapView.build/Debug-iphoneos/MapView.build/Objects-normal/armv7/RMFractalTileProjection.o "/Users/incanus/Documents/Projects/Development Seed/Mapping/MapBoxiPadDemo route-me/route-me/MapView/Map/RMFractalTileProjection.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/MapView.build/Debug-iphoneos/MapView.build/Objects-normal/armv7/RMFileTileImage.o "/Users/incanus/Documents/Projects/Development Seed/Mapping/MapBoxiPadDemo route-me/route-me/MapView/Map/RMFileTileImage.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/MapView.build/Debug-iphoneos/MapView.build/Objects-normal/armv7/RMTileCache.o "/Users/incanus/Documents/Projects/Development Seed/Mapping/MapBoxiPadDemo route-me/route-me/MapView/Map/RMTileCache.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/MapView.build/Debug-iphoneos/MapView.build/Objects-normal/armv7/RMProjection.o "/Users/incanus/Documents/Projects/Development Seed/Mapping/MapBoxiPadDemo route-me/route-me/MapView/Map/RMProjection.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/MapView.build/Debug-iphoneos/MapView.build/Objects-normal/armv7/RMAbstractMercatorWebSource.o "/Users/incanus/Documents/Projects/Development Seed/Mapping/MapBoxiPadDemo route-me/route-me/MapView/Map/RMAbstractMercatorWebSource.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/MapView.build/Debug-iphoneos/MapView.build/Objects-normal/armv7/RMTileImageSet.o "/Users/incanus/Documents/Projects/Development Seed/Mapping/MapBoxiPadDemo route-me/route-me/MapView/Map/RMTileImageSet.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/MapView.build/Debug-iphoneos/MapView.build/Objects-normal/armv7/RMTileLoader.o "/Users/incanus/Documents/Projects/Development Seed/Mapping/MapBoxiPadDemo route-me/route-me/MapView/Map/RMTileLoader.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/MapView.build/Debug-iphoneos/MapView.build/Objects-normal/armv7/RMTileProxy.o "/Users/incanus/Documents/Projects/Development Seed/Mapping/MapBoxiPadDemo route-me/route-me/MapView/Map/RMTileProxy.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/MapView.build/Debug-iphoneos/MapView.build/Objects-normal/armv7/RMTransform.o "/Users/incanus/Documents/Projects/Development Seed/Mapping/MapBoxiPadDemo route-me/route-me/MapView/Map/RMTransform.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/MapView.build/Debug-iphoneos/MapView.build/Objects-normal/armv7/RMVirtualEarthSource.o "/Users/incanus/Documents/Projects/Development Seed/Mapping/MapBoxiPadDemo route-me/route-me/MapView/Map/RMVirtualEarthSource.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/MapView.build/Debug-iphoneos/MapView.build/Objects-normal/armv7/RMWebTileImage.o "/Users/incanus/Documents/Projects/Development Seed/Mapping/MapBoxiPadDemo route-me/route-me/MapView/Map/RMWebTileImage.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/MapView.build/Debug-iphoneos/MapView.build/Objects-normal/armv7/RMMapView.o "/Users/incanus/Documents/Projects/Development Seed/Mapping/MapBoxiPadDemo route-me/route-me/MapView/Map/RMMapView.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/MapView.build/Debug-iphoneos/MapView.build/Objects-normal/armv7/RMMapContents.o "/Users/incanus/Documents/Projects/Development Seed/Mapping/MapBoxiPadDemo route-me/route-me/MapView/Map/RMMapContents.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/MapView.build/Debug-iphoneos/MapView.build/Objects-normal/armv7/RMCachedTileSource.o "/Users/incanus/Documents/Projects/Development Seed/Mapping/MapBoxiPadDemo route-me/route-me/MapView/Map/RMCachedTileSource.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/MapView.build/Debug-iphoneos/MapView.build/Objects-normal/armv7/RMLayerCollection.o "/Users/incanus/Documents/Projects/Development Seed/Mapping/MapBoxiPadDemo route-me/route-me/MapView/Map/RMLayerCollection.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/MapView.build/Debug-iphoneos/MapView.build/Objects-normal/armv7/RMMapLayer.o "/Users/incanus/Documents/Projects/Development Seed/Mapping/MapBoxiPadDemo route-me/route-me/MapView/Map/RMMapLayer.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/MapView.build/Debug-iphoneos/MapView.build/Objects-normal/armv7/RMMarker.o "/Users/incanus/Documents/Projects/Development Seed/Mapping/MapBoxiPadDemo route-me/route-me/MapView/Map/RMMarker.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/MapView.build/Debug-iphoneos/MapView.build/Objects-normal/armv7/FMDatabase.o "/Users/incanus/Documents/Projects/Development Seed/Mapping/MapBoxiPadDemo route-me/route-me/MapView/Map/FMDB/FMDatabase.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/MapView.build/Debug-iphoneos/MapView.build/Objects-normal/armv7/FMDatabaseAdditions.o "/Users/incanus/Documents/Projects/Development Seed/Mapping/MapBoxiPadDemo route-me/route-me/MapView/Map/FMDB/FMDatabaseAdditions.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/MapView.build/Debug-iphoneos/MapView.build/Objects-normal/armv7/FMResultSet.o "/Users/incanus/Documents/Projects/Development Seed/Mapping/MapBoxiPadDemo route-me/route-me/MapView/Map/FMDB/FMResultSet.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/MapView.build/Debug-iphoneos/MapView.build/Objects-normal/armv7/RMTileCacheDAO.o "/Users/incanus/Documents/Projects/Development Seed/Mapping/MapBoxiPadDemo route-me/route-me/MapView/Map/RMTileCacheDAO.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/MapView.build/Debug-iphoneos/MapView.build/Objects-normal/armv7/RMDatabaseCache.o "/Users/incanus/Documents/Projects/Development Seed/Mapping/MapBoxiPadDemo route-me/route-me/MapView/Map/RMDatabaseCache.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/MapView.build/Debug-iphoneos/MapView.build/Objects-normal/armv7/RMConfiguration.o "/Users/incanus/Documents/Projects/Development Seed/Mapping/MapBoxiPadDemo route-me/route-me/MapView/Map/RMConfiguration.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/MapView.build/Debug-iphoneos/MapView.build/Objects-normal/armv7/RMFoundation.o "/Users/incanus/Documents/Projects/Development Seed/Mapping/MapBoxiPadDemo route-me/route-me/MapView/Map/RMFoundation.c" normal armv7 c com.apple.compilers.gcc.4_2
cCompileC build/MapView.build/Debug-iphoneos/MapView.build/Objects-normal/armv7/RMCloudMadeMapSource.o "/Users/incanus/Documents/Projects/Development Seed/Mapping/MapBoxiPadDemo route-me/route-me/MapView/Map/RMCloudMadeMapSource.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/MapView.build/Debug-iphoneos/MapView.build/Objects-normal/armv7/RMMarkerManager.o "/Users/incanus/Documents/Projects/Development Seed/Mapping/MapBoxiPadDemo route-me/route-me/MapView/Map/RMMarkerManager.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/MapView.build/Debug-iphoneos/MapView.build/Objects-normal/armv7/RMPath.o "/Users/incanus/Documents/Projects/Development Seed/Mapping/MapBoxiPadDemo route-me/route-me/MapView/Map/RMPath.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/MapView.build/Debug-iphoneos/MapView.build/Objects-normal/armv7/RMOpenAerialMapSource.o "/Users/incanus/Documents/Projects/Development Seed/Mapping/MapBoxiPadDemo route-me/route-me/MapView/Map/RMOpenAerialMapSource.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/MapView.build/Debug-iphoneos/MapView.build/Objects-normal/armv7/RMYahooMapSource.o "/Users/incanus/Documents/Projects/Development Seed/Mapping/MapBoxiPadDemo route-me/route-me/MapView/Map/RMYahooMapSource.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/MapView.build/Debug-iphoneos/MapView.build/Objects-normal/armv7/RMGeoHash.o "/Users/incanus/Documents/Projects/Development Seed/Mapping/MapBoxiPadDemo route-me/route-me/MapView/Map/RMGeoHash.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/MapView.build/Debug-iphoneos/MapView.build/Objects-normal/armv7/RMTileMapServiceSource.o "/Users/incanus/Documents/Projects/Development Seed/Mapping/MapBoxiPadDemo route-me/route-me/MapView/Map/RMTileMapServiceSource.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/MapView.build/Debug-iphoneos/MapView.build/Objects-normal/armv7/RMOpenCycleMapSource.o "/Users/incanus/Documents/Projects/Development Seed/Mapping/MapBoxiPadDemo route-me/route-me/MapView/Map/RMOpenCycleMapSource.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/MapView.build/Debug-iphoneos/MapView.build/Objects-normal/armv7/RMCountedSet.o "/Users/incanus/Documents/Projects/Development Seed/Mapping/MapBoxiPadDemo route-me/route-me/MapView/Map/RMCountedSet.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cAnalyze "/Users/incanus/Documents/Projects/Development Seed/Mapping/MapBoxiPadDemo route-me/route-me/MapView/Map/RMMercatorToScreenProjection.m"
cAnalyze "/Users/incanus/Documents/Projects/Development Seed/Mapping/MapBoxiPadDemo route-me/route-me/MapView/Map/RMMapRenderer.m"
cLibtool "/Users/incanus/Documents/Projects/Development Seed/Mapping/MapBoxiPadDemo route-me/route-me/MapView/build/MapView.build/Debug-iphoneos/MapView.build/Objects-normal/armv7/libMapView.a" normal armv7
cAnalyze "/Users/incanus/Documents/Projects/Development Seed/Mapping/MapBoxiPadDemo route-me/route-me/MapView/Map/RMCoreAnimationRenderer.m"
cCreateUniversalBinary "/Users/incanus/Documents/Projects/Development Seed/Mapping/MapBoxiPadDemo route-me/route-me/MapView/build/Debug-iphoneos/libMapView.a" normal "armv6 armv7"
cAnalyze "/Users/incanus/Documents/Projects/Development Seed/Mapping/MapBoxiPadDemo route-me/route-me/MapView/Map/RMTileImage.m"
cAnalyze "/Users/incanus/Documents/Projects/Development Seed/Mapping/MapBoxiPadDemo route-me/route-me/MapView/Map/RMTile.c"
cAnalyze "/Users/incanus/Documents/Projects/Development Seed/Mapping/MapBoxiPadDemo route-me/route-me/MapView/Map/RMOpenStreetMapSource.m"
cAnalyze "/Users/incanus/Documents/Projects/Development Seed/Mapping/MapBoxiPadDemo route-me/route-me/MapView/Map/RMMemoryCache.m"
cAnalyze "/Users/incanus/Documents/Projects/Development Seed/Mapping/MapBoxiPadDemo route-me/route-me/MapView/Map/RMPixel.c"
