cCompileC build/Proj4.build/Debug-iphoneos/Proj4.build/Objects-normal/armv6/PJ_crast.o "/Users/incanus/Documents/Projects/Development Seed/Mapping/MapBoxiPadDemo route-me/route-me/Proj4/PJ_crast.c" normal armv6 c com.apple.compilers.gcc.4_2
cCompileC build/Proj4.build/Debug-iphoneos/Proj4.build/Objects-normal/armv6/pj_datum_set.o "/Users/incanus/Documents/Projects/Development Seed/Mapping/MapBoxiPadDemo route-me/route-me/Proj4/pj_datum_set.c" normal armv6 c com.apple.compilers.gcc.4_2
cCompileC build/Proj4.build/Debug-iphoneos/Proj4.build/Objects-normal/armv6/pj_datums.o "/Users/incanus/Documents/Projects/Development Seed/Mapping/MapBoxiPadDemo route-me/route-me/Proj4/pj_datums.c" normal armv6 c com.apple.compilers.gcc.4_2
cCompileC build/Proj4.build/Debug-iphoneos/Proj4.build/Objects-normal/armv6/PJ_denoy.o "/Users/incanus/Documents/Projects/Development Seed/Mapping/MapBoxiPadDemo route-me/route-me/Proj4/PJ_denoy.c" normal armv6 c com.apple.compilers.gcc.4_2
cCompileC build/Proj4.build/Debug-iphoneos/Proj4.build/Objects-normal/armv6/pj_deriv.o "/Users/incanus/Documents/Projects/Development Seed/Mapping/MapBoxiPadDemo route-me/route-me/Proj4/pj_deriv.c" normal armv6 c com.apple.compilers.gcc.4_2
cCompileC build/Proj4.build/Debug-iphoneos/Proj4.build/Objects-normal/armv6/PJ_eck1.o "/Users/incanus/Documents/Projects/Development Seed/Mapping/MapBoxiPadDemo route-me/route-me/Proj4/PJ_eck1.c" normal armv6 c com.apple.compilers.gcc.4_2
cCompileC build/Proj4.build/Debug-iphoneos/Proj4.build/Objects-normal/armv6/PJ_eck2.o "/Users/incanus/Documents/Projects/Development Seed/Mapping/MapBoxiPadDemo route-me/route-me/Proj4/PJ_eck2.c" normal armv6 c com.apple.compilers.gcc.4_2
cCompileC build/Proj4.build/Debug-iphoneos/Proj4.build/Objects-normal/armv6/PJ_eck3.o "/Users/incanus/Documents/Projects/Development Seed/Mapping/MapBoxiPadDemo route-me/route-me/Proj4/PJ_eck3.c" normal armv6 c com.apple.compilers.gcc.4_2
cCompileC build/Proj4.build/Debug-iphoneos/Proj4.build/Objects-normal/armv6/PJ_eck4.o "/Users/incanus/Documents/Projects/Development Seed/Mapping/MapBoxiPadDemo route-me/route-me/Proj4/PJ_eck4.c" normal armv6 c com.apple.compilers.gcc.4_2
cCompileC build/Proj4.build/Debug-iphoneos/Proj4.build/Objects-normal/armv6/PJ_eck5.o "/Users/incanus/Documents/Projects/Development Seed/Mapping/MapBoxiPadDemo route-me/route-me/Proj4/PJ_eck5.c" normal armv6 c com.apple.compilers.gcc.4_2
cCompileC build/Proj4.build/Debug-iphoneos/Proj4.build/Objects-normal/armv6/pj_ell_set.o "/Users/incanus/Documents/Projects/Development Seed/Mapping/MapBoxiPadDemo route-me/route-me/Proj4/pj_ell_set.c" normal armv6 c com.apple.compilers.gcc.4_2
cCompileC build/Proj4.build/Debug-iphoneos/Proj4.build/Objects-normal/armv6/pj_ellps.o "/Users/incanus/Documents/Projects/Development Seed/Mapping/MapBoxiPadDemo route-me/route-me/Proj4/pj_ellps.c" normal armv6 c com.apple.compilers.gcc.4_2
cCompileC build/Proj4.build/Debug-iphoneos/Proj4.build/Objects-normal/armv6/PJ_eqc.o "/Users/incanus/Documents/Projects/Development Seed/Mapping/MapBoxiPadDemo route-me/route-me/Proj4/PJ_eqc.c" normal armv6 c com.apple.compilers.gcc.4_2
cCompileC build/Proj4.build/Debug-iphoneos/Proj4.build/Objects-normal/armv6/PJ_eqdc.o "/Users/incanus/Documents/Projects/Development Seed/Mapping/MapBoxiPadDemo route-me/route-me/Proj4/PJ_eqdc.c" normal armv6 c com.apple.compilers.gcc.4_2
cCompileC build/Proj4.build/Debug-iphoneos/Proj4.build/Objects-normal/armv6/pj_errno.o "/Users/incanus/Documents/Projects/Development Seed/Mapping/MapBoxiPadDemo route-me/route-me/Proj4/pj_errno.c" normal armv6 c com.apple.compilers.gcc.4_2
cCompileC build/Proj4.build/Debug-iphoneos/Proj4.build/Objects-normal/armv6/pj_factors.o "/Users/incanus/Documents/Projects/Development Seed/Mapping/MapBoxiPadDemo route-me/route-me/Proj4/pj_factors.c" normal armv6 c com.apple.compilers.gcc.4_2
cCompileC build/Proj4.build/Debug-iphoneos/Proj4.build/Objects-normal/armv6/PJ_fahey.o "/Users/incanus/Documents/Projects/Development Seed/Mapping/MapBoxiPadDemo route-me/route-me/Proj4/PJ_fahey.c" normal armv6 c com.apple.compilers.gcc.4_2
cCompileC build/Proj4.build/Debug-iphoneos/Proj4.build/Objects-normal/armv6/PJ_fouc_s.o "/Users/incanus/Documents/Projects/Development Seed/Mapping/MapBoxiPadDemo route-me/route-me/Proj4/PJ_fouc_s.c" normal armv6 c com.apple.compilers.gcc.4_2
cCompileC build/Proj4.build/Debug-iphoneos/Proj4.build/Objects-normal/armv6/pj_fwd.o "/Users/incanus/Documents/Projects/Development Seed/Mapping/MapBoxiPadDemo route-me/route-me/Proj4/pj_fwd.c" normal armv6 c com.apple.compilers.gcc.4_2
cCompileC build/Proj4.build/Debug-iphoneos/Proj4.build/Objects-normal/armv6/PJ_gall.o "/Users/incanus/Documents/Projects/Development Seed/Mapping/MapBoxiPadDemo route-me/route-me/Proj4/PJ_gall.c" normal armv6 c com.apple.compilers.gcc.4_2
cCompileC build/Proj4.build/Debug-iphoneos/Proj4.build/Objects-normal/armv6/pj_gauss.o "/Users/incanus/Documents/Projects/Development Seed/Mapping/MapBoxiPadDemo route-me/route-me/Proj4/pj_gauss.c" normal armv6 c com.apple.compilers.gcc.4_2
cCompileC build/Proj4.build/Debug-iphoneos/Proj4.build/Objects-normal/armv6/pj_geocent.o "/Users/incanus/Documents/Projects/Development Seed/Mapping/MapBoxiPadDemo route-me/route-me/Proj4/pj_geocent.c" normal armv6 c com.apple.compilers.gcc.4_2
cCompileC build/Proj4.build/Debug-iphoneos/Proj4.build/Objects-normal/armv6/PJ_geos.o "/Users/incanus/Documents/Projects/Development Seed/Mapping/MapBoxiPadDemo route-me/route-me/Proj4/PJ_geos.c" normal armv6 c com.apple.compilers.gcc.4_2
cCompileC build/Proj4.build/Debug-iphoneos/Proj4.build/Objects-normal/armv6/PJ_gins8.o "/Users/incanus/Documents/Projects/Development Seed/Mapping/MapBoxiPadDemo route-me/route-me/Proj4/PJ_gins8.c" normal armv6 c com.apple.compilers.gcc.4_2
cCompileC build/Proj4.build/Debug-iphoneos/Proj4.build/Objects-normal/armv6/PJ_gn_sinu.o "/Users/incanus/Documents/Projects/Development Seed/Mapping/MapBoxiPadDemo route-me/route-me/Proj4/PJ_gn_sinu.c" normal armv6 c com.apple.compilers.gcc.4_2
cCompileC build/Proj4.build/Debug-iphoneos/Proj4.build/Objects-normal/armv6/PJ_gnom.o "/Users/incanus/Documents/Projects/Development Seed/Mapping/MapBoxiPadDemo route-me/route-me/Proj4/PJ_gnom.c" normal armv6 c com.apple.compilers.gcc.4_2
cCompileC build/Proj4.build/Debug-iphoneos/Proj4.build/Objects-normal/armv6/PJ_goode.o "/Users/incanus/Documents/Projects/Development Seed/Mapping/MapBoxiPadDemo route-me/route-me/Proj4/PJ_goode.c" normal armv6 c com.apple.compilers.gcc.4_2
cCompileC build/Proj4.build/Debug-iphoneos/Proj4.build/Objects-normal/armv6/pj_gridinfo.o "/Users/incanus/Documents/Projects/Development Seed/Mapping/MapBoxiPadDemo route-me/route-me/Proj4/pj_gridinfo.c" normal armv6 c com.apple.compilers.gcc.4_2
cCompileC build/Proj4.build/Debug-iphoneos/Proj4.build/Objects-normal/armv6/pj_gridlist.o "/Users/incanus/Documents/Projects/Development Seed/Mapping/MapBoxiPadDemo route-me/route-me/Proj4/pj_gridlist.c" normal armv6 c com.apple.compilers.gcc.4_2
cCompileC build/Proj4.build/Debug-iphoneos/Proj4.build/Objects-normal/armv6/PJ_hammer.o "/Users/incanus/Documents/Projects/Development Seed/Mapping/MapBoxiPadDemo route-me/route-me/Proj4/PJ_hammer.c" normal armv6 c com.apple.compilers.gcc.4_2
cCompileC build/Proj4.build/Debug-iphoneos/Proj4.build/Objects-normal/armv6/PJ_hatano.o "/Users/incanus/Documents/Projects/Development Seed/Mapping/MapBoxiPadDemo route-me/route-me/Proj4/PJ_hatano.c" normal armv6 c com.apple.compilers.gcc.4_2
cCompileC build/Proj4.build/Debug-iphoneos/Proj4.build/Objects-normal/armv6/PJ_imw_p.o "/Users/incanus/Documents/Projects/Development Seed/Mapping/MapBoxiPadDemo route-me/route-me/Proj4/PJ_imw_p.c" normal armv6 c com.apple.compilers.gcc.4_2
cCompileC build/Proj4.build/Debug-iphoneos/Proj4.build/Objects-normal/armv6/pj_init.o "/Users/incanus/Documents/Projects/Development Seed/Mapping/MapBoxiPadDemo route-me/route-me/Proj4/pj_init.c" normal armv6 c com.apple.compilers.gcc.4_2
cCompileC build/Proj4.build/Debug-iphoneos/Proj4.build/Objects-normal/armv6/pj_inv.o "/Users/incanus/Documents/Projects/Development Seed/Mapping/MapBoxiPadDemo route-me/route-me/Proj4/pj_inv.c" normal armv6 c com.apple.compilers.gcc.4_2
cCompileC build/Proj4.build/Debug-iphoneos/Proj4.build/Objects-normal/armv6/PJ_krovak.o "/Users/incanus/Documents/Projects/Development Seed/Mapping/MapBoxiPadDemo route-me/route-me/Proj4/PJ_krovak.c" normal armv6 c com.apple.compilers.gcc.4_2
cCompileC build/Proj4.build/Debug-iphoneos/Proj4.build/Objects-normal/armv6/PJ_labrd.o "/Users/incanus/Documents/Projects/Development Seed/Mapping/MapBoxiPadDemo route-me/route-me/Proj4/PJ_labrd.c" normal armv6 c com.apple.compilers.gcc.4_2
cCompileC build/Proj4.build/Debug-iphoneos/Proj4.build/Objects-normal/armv6/PJ_laea.o "/Users/incanus/Documents/Projects/Development Seed/Mapping/MapBoxiPadDemo route-me/route-me/Proj4/PJ_laea.c" normal armv6 c com.apple.compilers.gcc.4_2
cCompileC build/Proj4.build/Debug-iphoneos/Proj4.build/Objects-normal/armv6/PJ_lagrng.o "/Users/incanus/Documents/Projects/Development Seed/Mapping/MapBoxiPadDemo route-me/route-me/Proj4/PJ_lagrng.c" normal armv6 c com.apple.compilers.gcc.4_2
cCompileC build/Proj4.build/Debug-iphoneos/Proj4.build/Objects-normal/armv6/PJ_larr.o "/Users/incanus/Documents/Projects/Development Seed/Mapping/MapBoxiPadDemo route-me/route-me/Proj4/PJ_larr.c" normal armv6 c com.apple.compilers.gcc.4_2
cCompileC build/Proj4.build/Debug-iphoneos/Proj4.build/Objects-normal/armv6/PJ_lask.o "/Users/incanus/Documents/Projects/Development Seed/Mapping/MapBoxiPadDemo route-me/route-me/Proj4/PJ_lask.c" normal armv6 c com.apple.compilers.gcc.4_2
cCompileC build/Proj4.build/Debug-iphoneos/Proj4.build/Objects-normal/armv6/pj_latlong.o "/Users/incanus/Documents/Projects/Development Seed/Mapping/MapBoxiPadDemo route-me/route-me/Proj4/pj_latlong.c" normal armv6 c com.apple.compilers.gcc.4_2
cCompileC build/Proj4.build/Debug-iphoneos/Proj4.build/Objects-normal/armv6/PJ_lcc.o "/Users/incanus/Documents/Projects/Development Seed/Mapping/MapBoxiPadDemo route-me/route-me/Proj4/PJ_lcc.c" normal armv6 c com.apple.compilers.gcc.4_2
cCompileC build/Proj4.build/Debug-iphoneos/Proj4.build/Objects-normal/armv6/PJ_lcca.o "/Users/incanus/Documents/Projects/Development Seed/Mapping/MapBoxiPadDemo route-me/route-me/Proj4/PJ_lcca.c" normal armv6 c com.apple.compilers.gcc.4_2
cCompileC build/Proj4.build/Debug-iphoneos/Proj4.build/Objects-normal/armv6/pj_list.o "/Users/incanus/Documents/Projects/Development Seed/Mapping/MapBoxiPadDemo route-me/route-me/Proj4/pj_list.c" normal armv6 c com.apple.compilers.gcc.4_2
cCompileC build/Proj4.build/Debug-iphoneos/Proj4.build/Objects-normal/armv6/PJ_loxim.o "/Users/incanus/Documents/Projects/Development Seed/Mapping/MapBoxiPadDemo route-me/route-me/Proj4/PJ_loxim.c" normal armv6 c com.apple.compilers.gcc.4_2
cCompileC build/Proj4.build/Debug-iphoneos/Proj4.build/Objects-normal/armv6/PJ_lsat.o "/Users/incanus/Documents/Projects/Development Seed/Mapping/MapBoxiPadDemo route-me/route-me/Proj4/PJ_lsat.c" normal armv6 c com.apple.compilers.gcc.4_2
cCompileC build/Proj4.build/Debug-iphoneos/Proj4.build/Objects-normal/armv6/pj_malloc.o "/Users/incanus/Documents/Projects/Development Seed/Mapping/MapBoxiPadDemo route-me/route-me/Proj4/pj_malloc.c" normal armv6 c com.apple.compilers.gcc.4_2
cCompileC build/Proj4.build/Debug-iphoneos/Proj4.build/Objects-normal/armv6/PJ_mbt_fps.o "/Users/incanus/Documents/Projects/Development Seed/Mapping/MapBoxiPadDemo route-me/route-me/Proj4/PJ_mbt_fps.c" normal armv6 c com.apple.compilers.gcc.4_2
cCompileC build/Proj4.build/Debug-iphoneos/Proj4.build/Objects-normal/armv6/PJ_mbtfpp.o "/Users/incanus/Documents/Projects/Development Seed/Mapping/MapBoxiPadDemo route-me/route-me/Proj4/PJ_mbtfpp.c" normal armv6 c com.apple.compilers.gcc.4_2
cCompileC build/Proj4.build/Debug-iphoneos/Proj4.build/Objects-normal/armv6/PJ_mbtfpq.o "/Users/incanus/Documents/Projects/Development Seed/Mapping/MapBoxiPadDemo route-me/route-me/Proj4/PJ_mbtfpq.c" normal armv6 c com.apple.compilers.gcc.4_2
cCompileC build/Proj4.build/Debug-iphoneos/Proj4.build/Objects-normal/armv6/PJ_merc.o "/Users/incanus/Documents/Projects/Development Seed/Mapping/MapBoxiPadDemo route-me/route-me/Proj4/PJ_merc.c" normal armv6 c com.apple.compilers.gcc.4_2
cCompileC build/Proj4.build/Debug-iphoneos/Proj4.build/Objects-normal/armv6/PJ_mill.o "/Users/incanus/Documents/Projects/Development Seed/Mapping/MapBoxiPadDemo route-me/route-me/Proj4/PJ_mill.c" normal armv6 c com.apple.compilers.gcc.4_2
cCompileC build/Proj4.build/Debug-iphoneos/Proj4.build/Objects-normal/armv6/pj_mlfn.o "/Users/incanus/Documents/Projects/Development Seed/Mapping/MapBoxiPadDemo route-me/route-me/Proj4/pj_mlfn.c" normal armv6 c com.apple.compilers.gcc.4_2
cCompileC build/Proj4.build/Debug-iphoneos/Proj4.build/Objects-normal/armv6/PJ_mod_ster.o "/Users/incanus/Documents/Projects/Development Seed/Mapping/MapBoxiPadDemo route-me/route-me/Proj4/PJ_mod_ster.c" normal armv6 c com.apple.compilers.gcc.4_2
cCompileC build/Proj4.build/Debug-iphoneos/Proj4.build/Objects-normal/armv6/PJ_moll.o "/Users/incanus/Documents/Projects/Development Seed/Mapping/MapBoxiPadDemo route-me/route-me/Proj4/PJ_moll.c" normal armv6 c com.apple.compilers.gcc.4_2
cCompileC build/Proj4.build/Debug-iphoneos/Proj4.build/Objects-normal/armv6/pj_msfn.o "/Users/incanus/Documents/Projects/Development Seed/Mapping/MapBoxiPadDemo route-me/route-me/Proj4/pj_msfn.c" normal armv6 c com.apple.compilers.gcc.4_2
cCompileC build/Proj4.build/Debug-iphoneos/Proj4.build/Objects-normal/armv6/PJ_nell.o "/Users/incanus/Documents/Projects/Development Seed/Mapping/MapBoxiPadDemo route-me/route-me/Proj4/PJ_nell.c" normal armv6 c com.apple.compilers.gcc.4_2
cCompileC build/Proj4.build/Debug-iphoneos/Proj4.build/Objects-normal/armv6/PJ_nell_h.o "/Users/incanus/Documents/Projects/Development Seed/Mapping/MapBoxiPadDemo route-me/route-me/Proj4/PJ_nell_h.c" normal armv6 c com.apple.compilers.gcc.4_2
cCompileC build/Proj4.build/Debug-iphoneos/Proj4.build/Objects-normal/armv6/PJ_nocol.o "/Users/incanus/Documents/Projects/Development Seed/Mapping/MapBoxiPadDemo route-me/route-me/Proj4/PJ_nocol.c" normal armv6 c com.apple.compilers.gcc.4_2
cCompileC build/Proj4.build/Debug-iphoneos/Proj4.build/Objects-normal/armv6/PJ_nsper.o "/Users/incanus/Documents/Projects/Development Seed/Mapping/MapBoxiPadDemo route-me/route-me/Proj4/PJ_nsper.c" normal armv6 c com.apple.compilers.gcc.4_2
cCompileC build/Proj4.build/Debug-iphoneos/Proj4.build/Objects-normal/armv6/PJ_nzmg.o "/Users/incanus/Documents/Projects/Development Seed/Mapping/MapBoxiPadDemo route-me/route-me/Proj4/PJ_nzmg.c" normal armv6 c com.apple.compilers.gcc.4_2
cCompileC build/Proj4.build/Debug-iphoneos/Proj4.build/Objects-normal/armv6/PJ_ob_tran.o "/Users/incanus/Documents/Projects/Development Seed/Mapping/MapBoxiPadDemo route-me/route-me/Proj4/PJ_ob_tran.c" normal armv6 c com.apple.compilers.gcc.4_2
cCompileC build/Proj4.build/Debug-iphoneos/Proj4.build/Objects-normal/armv6/PJ_ocea.o "/Users/incanus/Documents/Projects/Development Seed/Mapping/MapBoxiPadDemo route-me/route-me/Proj4/PJ_ocea.c" normal armv6 c com.apple.compilers.gcc.4_2
cCompileC build/Proj4.build/Debug-iphoneos/Proj4.build/Objects-normal/armv6/PJ_oea.o "/Users/incanus/Documents/Projects/Development Seed/Mapping/MapBoxiPadDemo route-me/route-me/Proj4/PJ_oea.c" normal armv6 c com.apple.compilers.gcc.4_2
cCompileC build/Proj4.build/Debug-iphoneos/Proj4.build/Objects-normal/armv6/PJ_omerc.o "/Users/incanus/Documents/Projects/Development Seed/Mapping/MapBoxiPadDemo route-me/route-me/Proj4/PJ_omerc.c" normal armv6 c com.apple.compilers.gcc.4_2
cCompileC build/Proj4.build/Debug-iphoneos/Proj4.build/Objects-normal/armv6/pj_open_lib.o "/Users/incanus/Documents/Projects/Development Seed/Mapping/MapBoxiPadDemo route-me/route-me/Proj4/pj_open_lib.c" normal armv6 c com.apple.compilers.gcc.4_2
cCompileC build/Proj4.build/Debug-iphoneos/Proj4.build/Objects-normal/armv6/PJ_ortho.o "/Users/incanus/Documents/Projects/Development Seed/Mapping/MapBoxiPadDemo route-me/route-me/Proj4/PJ_ortho.c" normal armv6 c com.apple.compilers.gcc.4_2
cCompileC build/Proj4.build/Debug-iphoneos/Proj4.build/Objects-normal/armv6/pj_param.o "/Users/incanus/Documents/Projects/Development Seed/Mapping/MapBoxiPadDemo route-me/route-me/Proj4/pj_param.c" normal armv6 c com.apple.compilers.gcc.4_2
